標題,連結,內文,來源,時間,圖片,is_disaster,國家,地點,災害,event,content,summary,region,overview
丹娜絲颱風陸上警報向北擴到新竹高屏東慎防大豪雨| 生活,https://newtalk.tw/news/view/2025-07-06/980151,"中央氣象署表示，輕颱丹娜絲今天(6日)6時的中心位置在在鵝鑾鼻的西南西方約290公里處，以每小時17轉22公里速度，向東北轉北北東進行，對新竹以南、南投、花蓮、台東地區及澎湖構成威脅，預計颱風強度仍有稍增強且暴風圈有稍擴大的趨勢，6日到7日上半天對台灣影響最大，北上到澎湖附近時，可能會逼近輕度颱風上限。
受到颱風及其外圍環流影響，易有短延時強降雨，台東縣及恆春半島有局部豪雨或大豪雨；上午起屏東縣地區及高雄市山區有局部豪雨或大豪雨，花蓮縣、雲林縣、嘉義縣市、台南市、高雄市地區及南投縣山區有局部大雨或豪雨發生，宜蘭、澎湖、金門地區及蘭嶼、綠島有局部大雨發生的機率；晚起苗栗至彰化、南投地區及新竹以北山區易有局部大雨發生的機率，請注意雷擊及強陣風，山區嚴防坍方、落石及山洪暴發，低窪地區請慎防積淹水。大豪雨地區：台東縣、屏東縣、高雄市。
延燒焦點：管仁健觀點》韓國瑜為何要暗酸黃國昌是「三姓家奴」？
今天中南部、東南部(含蘭嶼、綠島)、恆春半島沿海及澎湖、金門有長浪發生的機率，目前西南部沿海已有長浪及3至4米風浪出現；巴士海峽、台灣海峽南部、東南部及澎湖海面風浪將逐漸增大至3米以上，尤其西南部及澎湖沿海將有5米以上浪高，請避免前往海邊活動。
中央氣象署發布19縣市豪雨特報，其中高雄、屏東、台東為「大豪雨」等級。   圖/中央氣象署",Newtalk新聞,2025-07-05,https://images.newtalk.tw/resize_action2/800/album/news/981/6869acd112274.jpg,True,台灣,"鵝鑾鼻,新竹以南,南投,花蓮,台東,澎湖,恆春半島,屏東縣,高雄市,雲林縣,嘉義縣市,台南市,宜蘭,金門,蘭嶼,綠島,苗栗,彰化,南投縣山區,新竹以北山區",颱風,台灣屏東颱風,輕颱丹娜絲於6日位於鵝鑾鼻西南約290公里，以每小時17至22公里速度向東北轉北北東移動，對台灣新竹以南、南投、花蓮、台東及澎湖地區構成威脅。預計6日至7日上半天影響最大，可能帶來局部豪雨或大豪雨、強陣風及長浪，特別是台東縣、屏東縣和高雄市山區需嚴防次生災害如山洪和積淹水。,颱風丹娜絲預期對台灣新竹以南、南投、花蓮、台東、澎湖及屏東等地區造成嚴重影響，無具體損失數據報告，但可能引發局部豪雨或大豪雨，易致山洪暴發、坍方、落石及積淹水；沿海地區如恆春半島和澎湖面臨長浪及風浪達5米以上，無提及死亡或撤離人數。,國內,"2025年7月5日，輕度颱風丹娜絲襲擊台灣，影響南部、東部、中部地區如高雄、台南、屏東、台中及花東。災害類型包括強降雨、淹水和風浪，導致台中多處積水、約20輛車受損，並引發土石流與洪水風險。高雄、台南、屏東宣布6日停班停課，航班取消達268國內線與49國際線。氣象署升級陸上警報，預計6日至7日影響最大，沿海地區面臨5米以上風浪，地方政府正強化排水系統以防範極端氣候。""（字數：128）"
巴基斯坦連續一週暴雨和洪水 至少46人死亡,https://news.ltn.com.tw/news/world/breakingnews/5091484,"巴基斯坦官員今（30）日表示，各地持續近一周的強季風降雨和山洪暴發，已造成至少46人死亡和數十人受傷。（歐新社）
〔編譯謝宜哲／綜合報導〕巴基斯坦官員今（30）日表示，巴基斯坦各地持續近一週的強季風降雨和山洪暴發，已造成至少46人死亡和數十人受傷，類似以往緊急狀況的惡劣天氣，仍有可能持續。
根據《美聯社》報導，巴基斯坦國家災害管理局和各省緊急官員指出，自24日後異常強降雨造成的死亡人數，包括開柏普赫圖赫瓦省（Khyber Pakhtunkhwa）22人、旁遮普省（Punjab）東部13人、信德省（Sindh）南部7人以及俾路支省（Balochistan）西南部4人。
巴基斯坦氣象局副局長維爾克（Irfan Virk）聲稱，預計季風季節降雨量將高於正常水平，已向有關部門發出警報，要求其採取預防措施。他警告，不能排除2022年毀滅性洪災期間出現的「極端情況」重演可能性。當時暴雨淹沒巴基斯坦三分之一國土，造成1737人死亡和大面積破壞。
過去一週的罹難者包括27日被捲走的一家17口人中的13名遊客。其餘4名家庭成員已從開柏普赫圖赫瓦省洪水氾濫的斯瓦特河（Swat）中獲救。該省緊急服務部門發言人法伊茲（Bilal Faizi）聲稱，救援人員已發現該團體中的12具屍體，潛水員仍在繼續搜尋另一名受害者。
這起事件在網路上引發了廣泛譴責，許多人認為緊急服務部門反應遲緩。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",自由時報,2025-06-30,https://img.ltn.com.tw/Upload/news/600/2025/06/30/5091484_1_1.jpg,True,巴基斯坦,"開柏普赫圖赫瓦省,旁遮普省,信德省,俾路支省,斯瓦特河",洪水,巴基斯坦開柏普赫圖赫瓦省大雨,巴基斯坦持續近一周的強季風降雨和山洪暴發，已造成至少46人死亡，數十人受傷，影響多省如開柏普赫圖赫瓦省、旁遮普省、信德省和俾路支省。一家族17人中13人喪生於洪水中。氣象局警告降雨量可能超標，呼籲採取預防措施，以避免類似2022年大洪災的嚴重破壞。,巴基斯坦強降雨引發洪水，造成至少46人死亡（開柏普赫圖赫瓦省22人、旁遮普省13人、信德省7人、俾路支省4人），數十人受傷。一宗事件中，一家17人有13人溺斃。影響範圍涵蓋全國多省，預計降雨持續，可能導致更多財產損失和破壞，類似2022年洪災淹沒三分之一國土。,國外,2025-06-30，巴基斯坦發生強季風暴雨與洪災，影響多省包括開柏普赫圖赫瓦省（22人死亡）、旁遮普省（13人）、信德省（7人）及俾路支省（4人），總計至少46人喪生（多為兒童），數十人受傷，伴隨河流氾濫和房屋倒塌。事件凸顯氣候變遷加劇極端天氣風險，國家氣象局警告降雨持續至7月5日前，可能引發更多財產損失，類似2022年洪災重演。救援行動進行中，但反應遭批評緩慢。（128字）
(影)台中路面淹水「噴出泥泉」水溝蓋隆起害20車爆胎、保險桿撞壞| 生活,https://newtalk.tw/news/view/2025-07-06/980180,"丹娜絲颱風來勢洶洶，各地陸續出現明顯降雨，台中市這兩天傍晚下起大雷雨，市區下起強降雨，造成多處積淹水，路面變成河道，汽機車駛過不斷激起水花，就連人孔蓋也因雨水倒灌直接化身噴泉，還有水溝蓋板整個隆起，造成後方經過的20幾台車受損。
受到丹娜絲颱風影響，台中市連續兩天晚上下起強降雨，包括台灣大道、文心路、逢甲夜市及北屯區的漢口路、健行路淹水嚴重，路面變成汪洋，淹過機車一半車身，騎士們艱難前行，有機車騎士車騎一半熄火，放在腳踏板的包包險遭淹沒，還有人在雨中狼狽牽車，甚至還有停放路邊的機車被直接放倒，隨著水流載浮載沉，離譜景象彷彿像「中部威尼斯」。
當前熱搜：不斷更新》北北基桃宣布正常上班上課！7/7全台停班停課一覽
另外，有網友路過文心秀泰前的文心南路時發現，馬路上的人孔蓋疑似因瞬間強降雨，導致排水量不堪負荷倒灌，形成小噴泉奇觀，直呼「台中超扯！」在市政路朝貴路口，水溝蓋板整個隆起，造成後方經過的車子爆胎，或是保險桿撞壞，有民眾目擊大概20台車受損，警方表示，目前報案的有8台車，全案正在進一步處理中，據了解，後續車主可申請國賠。
還有民眾反映台中市政府旁淹大水，喊話台中市長盧秀燕「可不可以不要再到台北掃街了？」有網友指出：「文心路是蠻寬、蠻大的一條重要幹道，會讓文心路淹水真的是不容易！」、「新光三越附近的水溝臭到不行，過馬路都要摀住口鼻的那種，不知道多久都沒清了，難怪下大雨積水」、「阻塞就表示是市政府行政怠惰，清水溝是每年都要做的工作」。
盧秀燕近日啟動全台反罷免行程，為國民黨立委站台反罷。前天上午分別到台北、基隆合體國民黨立委賴士葆、林沛祥，陪同車掃與參拜，原訂昨晚要替子弟兵羅廷瑋站台兩場，不過活動因大雨停辦。盧秀燕在雨停、水退後前往北區淹水民宅視察，她強調這個颱風又急又猛，提醒民眾小心防颱。
盧秀燕受訪時指稱，這兩天下很大的雨「像用倒的！」已發生零星的積淹水，會請區長通報，如果是箱涵量不足，會編預算來加大。該區過去鮮少淹水，這次初步調查是排水管路與箱涵間有阻塞，過去箱函容量為400公釐，現在極端氣候大雨，未來會評估加寬到到500、600公釐，會優先施做，依積淹水程度和預去排程。
台中市人孔蓋也因雨水倒灌直接化身噴泉。   圖：翻攝周軒臉書",Newtalk新聞,2025-07-06,https://images.newtalk.tw/resize_action2/800/album/news/981/686a13b574fe9.jpg,True,台灣,"台中市,台灣大道,文心路,逢甲夜市,北屯區,漢口路,健行路,文心南路,市政路朝貴路口,台中市政府旁,新光三越附近,北區",颱風,台灣屏東颱風,丹娜絲颱風襲擊台中市，帶來強降雨導致多處淹水，路面變成河道。人孔蓋因雨水倒灌形成噴泉，水溝蓋隆起，造成約20輛車爆胎或保險桿損壞。民眾在雨中艱難前行，機車熄火，影響文心路、台灣大道等地區交通，宛如小型威尼斯。,此次颱風造成台中市多地淹水，包括台灣大道、文心路、逢甲夜市及北屯區，約20輛車受損（8輛已報案，涉及爆胎和保險桿撞壞）。無死亡或撤離人數報告，財產損失聚焦於車輛，凸顯排水系統阻塞問題，如箱涵容量不足，可能需擴大至500-600公釐。,國內,"2025年7月5日，輕度颱風丹娜絲襲擊台灣，影響南部、東部、中部地區如高雄、台南、屏東、台中及花東。災害類型包括強降雨、淹水和風浪，導致台中多處積水、約20輛車受損，並引發土石流與洪水風險。高雄、台南、屏東宣布6日停班停課，航班取消達268國內線與49國際線。氣象署升級陸上警報，預計6日至7日影響最大，沿海地區面臨5米以上風浪，地方政府正強化排水系統以防範極端氣候。""（字數：128）"
風暴來襲淤泥覆蓋軌道 法國義大利高鐵暫停行駛數日,https://money.udn.com/money/story/5599/8843949,"法國國家鐵路公司（SNCF）今天表示，受到本週稍早來襲的猛烈風暴影響，法國與義大利之間的高速列車將暫停行駛「至少數日」。
法新社報導，法國國家鐵路公司表示，將全面清理並檢修巴黎到米蘭的高速鐵路軌道，以避免任何可能導致復駛時間延後的損壞。
SNCF指出，風暴襲擊鄰近法國邊境車站莫丹（Modane）的莫赫延谷（Maurienne Valley），導致莫丹車站淹水，軌道也出現大量淤泥堆積，這條路線因此從昨天下午3時起暫停通行。
洪水在莫丹鎮造成財產損失，所幸沒有人員傷亡通報。
在此之前，連接巴黎與義大利杜林（Turin）和米蘭（Milan）的火車路線由於山崩損壞隧道，被迫關閉19個月，直到今年3月底才恢復通車。
SNCF和其義大利競爭對手「義大利國營鐵路公司」（Trenitalia）都在這條鐵路提供高速運輸服務。通常僅需6、7個小時就能將乘客從巴黎運送到義大利北部大城。",經濟日報,2025-07-01,,True,法國,"巴黎,米蘭,莫丹,莫赫延谷,莫丹鎮,杜林,義大利北部大城",洪水,法國巴黎洪水,本週猛烈風暴襲擊法國莫赫延谷，導致莫丹車站淹水和淤泥堆積，法國與義大利間的高速列車暫停行駛至少數日。鐵路公司正全面清理軌道並檢修，以確保安全。無人員傷亡，但洪水造成莫丹鎮財產損失。這是該路線近期第二次中斷服務。,風暴引發洪水導致莫丹鎮財產損失，無死亡或傷亡人數報告，亦無撤離人數提及。災害影響範圍涵蓋法國邊境車站和巴黎至義大利米蘭的高鐵路線，暫停行駛至少數日，影響乘客運輸和鐵路服務。,國外,2025年7月1日，法國莫丹鎮及鄰近莫赫延谷因風暴引發洪水，造成財產損失，但無死亡或傷亡報告。高鐵路線從巴黎至義大利米蘭邊境車站暫停行駛至少數日，影響乘客運輸和鐵路服務。法國國家鐵路公司（SNCF）正進行軌道清理與檢修，以恢復運輸；此事件凸顯該地區易受天氣災害衝擊，先前山崩曾導致路線關閉19個月。義大利國營鐵路公司服務亦受波及，預計影響法國與義大利間的高速運輸。
（影）中國強降雨災情慘! 甘肅山體滑坡2死貴州榕江洪水一週兩淹4萬人撤離| 中國,https://newtalk.tw/news/view/2025-07-03/979766,"2 日 至 3 日中國甘肅隴南市局部出現強降雨天氣，隴南市徽縣有街道被淹，部分山區因降雨導致山體滑波。3 日，《新京報》記者從隴南市徽縣政府部門獲悉山體滑坡致 2 人不幸身亡，上述兩人均為當地一處施工工地內人員，目前，救援工作仍在進行中。
有畫面也顯示出，貴州榕江爆發嚴重洪水，原先洪水退去、居民都開始清理家園了，結果強降雨再次侵襲，城區一周內兩度被洪水淹沒。
持續更新：巴基斯坦否認要買中國殲-35 ！ 巴國防長突改口 疑與「這2大」因素有關.....
貴州榕江縣近日遭遇嚴重水患，因地處三江交匯、地勢低窪，成為此次洪災重災區。雖然前一波洪水退去，居民才剛開始忙著清理家園，沒想到 28 日官方又發布最新防汛預警，緊急呼籲全城居民儘速撤離避險。
根據《央視》報導，截至 28 日晚間 6 點，榕江縣已有超過 4.1 萬名民眾緊急撤離家園，部分地區車輛被要求全面撤出、只出不進。央視記者也在現場直擊，街頭可見大批民眾攜家帶眷、開車逃往城外，主要路口一度大塞車，市區交通幾乎癱瘓。
據統計，28 日下午 5 點過境的洪峰水位已達 253 公尺，災區街道洪區副指揮長田耕說：「對我們低窪地帶的小區，看還有沒有人員，我們把他全力疏散出來。」
另外，河南西峽發生強降雨發生大洪水，據河南省南陽市消防部門了解，截至目前，已搜尋到5名人員，均無生命體徵，現場搜救工作仍在進行中。
貴州榕江縣的水
傷亡人數目前沒有官方報出 pic.twitter.com/9jq1d5Nu4a
有畫面也顯示出，貴州榕江爆發嚴重洪水，原先洪水退去、居民都開始清理家園了，結果強降雨再次侵襲，城區一周內兩度被洪水淹沒。   影：翻攝自 X 沐陽
河南西峽發生強降雨發生大洪水，據河南省南陽市消防部門了解，截至目前，已搜尋到5名人員，均無生命體徵。   圖：翻攝自 央視",Newtalk新聞,2025-07-03,https://images.newtalk.tw/resize_action2/800/album/news/980/686641b0652e1.png,True,中國,"甘肅隴南市,隴南市徽縣,貴州榕江縣,河南西峽,南陽市",洪水,中國甘肅隴南市大雨,中國近期強降雨造成多地災情，甘肅隴南市山體滑坡導致2人死亡，救援仍在進行；貴州榕江縣洪水一週內兩度淹沒城區，逾4.1萬人緊急撤離；河南西峽也遭洪水侵襲，發現5名無生命體徵人員。整體事件凸顯強降雨對多省的嚴重影響。,中國強降雨災害導致甘肅隴南山體滑坡致2人死亡，河南西峽洪水造成5人死亡，總計7人喪生；貴州榕江縣洪水影響4.1萬人撤離，城區交通癱瘓並多次淹沒。災情波及甘肅、貴州和河南等省，造成人員傷亡、大量撤離及基礎設施中斷。,國外,2025-07-03，中國多地遭受強降雨災害：甘肅隴南發生山體滑坡，致2人死亡；河南西峽洪水導致5人死亡，總計7人喪生；貴州榕江縣洪水影響4.1萬人緊急撤離，城區交通癱瘓並多次被淹沒。災情波及甘肅、河南和貴州三省，造成人員傷亡、基礎設施中斷，救援工作持續進行中。
美國德州洪災增至51死！至少15名夏令營女童喪生 居民質疑人禍釀災 | 國際焦點 | 國際,https://money.udn.com/money/story/5599/8853376?from=udnamp-referralnews_ch1001artbottom,"紐約時報報導，美國德州中南部3日晚間遭洪水肆虐，迄今死亡人數增至51人，其中包含至少15名參加夏令營的女孩。截至當地時間5日，約有27名夏令營相關人士下落不明。
華爾街日報（WSJ）報導指出，當局4日凌晨才陸續發布最危急的關鍵暴洪警報，當時許多居民仍處於熟睡中，難以接獲警示與撤離，引發當地居民和罹難者家屬質疑，當局災害應變不當、決策失誤釀成重大傷亡。
美國有線電視新聞網（CNN）於當地時間5日晚間報導，根據當局統計，暴洪死亡人數已經增至47人，其中包含28名成人和15名兒童。
WSJ報導，德州當局2日啟動防災工作因應周末前可能發生的洪水。
3日下午1時18分，美國國家氣象局（NWS）聖安東尼奧辦公室（San Antonio office）首次發布可能洪水警報，並表示當地強降雨可能引發克爾郡（Kerr County）在內8個郡出現洪水。
位於克爾郡的神秘營（Camp Mystic）基督教夏令營，是此次洪災重創的女子夏令營之一，根據當局，目前仍有27名來自該夏令營的女孩下落不明。
隨後直到4日凌晨1時14分，聖安東尼奧辦公室發布第一則突發洪水警報，代表洪水即將或已經發生，當時距離暴洪源頭的瓜達魯普河（Guadalupe River）暴漲還有幾小時；2小時後，該辦公室發布災難級警告「突發性洪水緊急警報」。
根據洪水監測儀數據，瓜達魯普河在4日凌晨3時於神秘營一帶達到洪水水位，最嚴重洪災情形發生在凌晨4時至4時30分。
根據NWS，接近清晨5時，克爾郡警長辦公室通報多處低水位道路已被淹沒，NWS並於5時10分警告亨特地區（Hunt）水位急遽上升，呼籲民眾儘速撤離至高處。
然而，災情發生時正值凌晨，多數居民仍在熟睡，可能錯過第一時間警示或來不及撤離。儘管警報透過手機緊急通報系統發出，但深夜時段的傳播效果有限，也讓這場突如其來的洪水更加致命。
WSJ報導另提到，負責發布該地區警報的2處NWS辦公室近月來皆受到聯邦預算削減影響。
根據美國國家氣象局員工工會（National Weather Service Employees Organization），聖安東尼奧辦公室26名編制中缺額6人，其中包括2名預報員；聖安傑洛辦公室（San Angelo）則在23人編制中缺少4人，同樣包含2名預報員。
不過，工會立法主任法伊（Tom Fahy）表示，這些人力短缺情況並未影響氣象局發布洪水警報的能力。",經濟日報,2025-07-06,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2025/07/06/realtime/32472309.jpg&x=0&y=0&sw=0&sh=0&sl=W&fw=1050&exp=3600&exp=3600,True,美國,"德州中南部,克爾郡,神秘營,聖安東尼奧辦公室,瓜達魯普河,亨特地區,聖安傑洛辦公室",洪水,美國德州中南部洪水,美國德州中南部於3日晚間遭受洪水肆虐，導致至少51人死亡，其中包括15名參加夏令營的女孩，另有27人下落不明。當地當局發布警報延遲，於4日凌晨才發出緊急警告，許多居民在熟睡中無法及時撤離。洪水由強降雨引發，影響多個郡，如克爾郡，造成嚴重傷亡。,洪災造成51人死亡（其中28名成人、15名兒童），27人下落不明，無明確財產損失數據。影響範圍涵蓋德州中南部多個郡，包括克爾郡和亨特地區，導致低水位道路淹沒和緊急撤離需求。當地居民因警報系統延遲及人力短缺，錯失逃生機會，凸顯災害應變不足。,國外,2025-07-06，美國德州中南部發生嚴重洪災，影響克爾郡和亨特地區等郡縣。災害造成51人死亡（其中28名成人和15名兒童），27人下落不明，多處低水位道路淹沒並引發緊急撤離。警報系統因延遲發布和人力短缺而受批評，凸顯當地災害應變機制不足，當局正調查預算削減影響。持續搜救行動中，居民質疑決策失誤加劇傷亡。
颱風丹娜絲逼近氣象署估午夜後發陸警| 生活,https://newtalk.tw/news/view/2025-07-05/980051,"今年第4號颱風丹娜絲生成，氣象署發布海上颱風警報，預估深夜後發布陸上颱風警報，隨著颱風外圍環流逐漸靠近，花東、恆春可能出現局部性大雨，降雨帶將逐漸向北擴展。
中央氣象署今天上午發布第4號颱風丹娜絲海上颱風警報，根據氣象署網站，颱風上午8時中心位置在鵝鑾鼻的西南西方約410公里處，以每小時8轉11公里速度，向北北東進行。
現正最夯：不斷更新》北北基桃宣布正常上班上課！7/7全台停班停課一覽
氣象署簡任技正伍婉華表示，根據各國颱風預報模式研判，預估颱風丹娜絲未來將逐漸往北、再往北北東方向，朝台灣海峽南部方向移動，明天至7日上半天影響最明顯，若依目前預估方向和速度，有可能在今天深夜後發布陸上颱風警報。
伍婉華指出，今天清晨至目前為止，颱風外圍環流逐漸靠近，氣象署已針對恆春半島發布大雨特報，她提醒，無論是今天颱風外圍環流或明天颱風本身環流，一旦旺盛對流雲系移到上空，就會帶來瞬間短延時強降雨，也會有閃電、雷擊狀況。
隨著颱風丹娜絲逐漸接近，伍婉華表示，除了台東、恆春外，預估花蓮今天斷斷續續都會下短暫性陣雨或雷雨，花東地區、恆春可能會出現局部性大雨，降雨帶將逐漸向北擴展，東北部、宜蘭、中部地區、澎湖、金門會有短暫性陣雨或雷雨，而北部地區午後有雷陣雨。
伍婉華指出，颱風丹娜絲明天將朝著台灣海峽南部逐漸北上，各地都會下短暫性陣雨或雷雨，澎湖、金門、馬組可能有局部性大雨，南部和東南部甚至可能出現局部性豪雨。
伍婉華表示，7日颱風丹娜絲到達台灣海峽北部附近，預估強度會稍微減弱，降雨稍微緩和，但仍須視颱風移動狀況而定。
對於輕颱丹娜絲是否有機會增強為中颱，伍婉華表示，颱風丹娜絲目前逐漸增強，但到北部後環境對其發展不利，預估最強強度可能為輕度颱風等級，但她提醒，大氣狀況和模擬狀況可能會有差異，仍須持續監測。
伍婉華指出，雖然大家可能覺得颱風丹娜絲是規模不算很大的颱風，但只要是颱風，暴風圈所在區域可能會有強風、豪雨，她提到澎湖可能是颱風中心接近的地方，提醒當地民眾提高警覺、注意安全。
颱風丹娜絲路徑潛勢預報。   圖/中央氣象署網頁cwa.gov.tw",Newtalk新聞,2025-07-05,https://images.newtalk.tw/resize_action2/800/album/news/981/68688e36902be.jpg,True,台灣,"恆春,台東,花蓮,花東,東北部,宜蘭,中部地區,澎湖,金門,馬祖,南部,東南部,台灣海峽南部",颱風,台灣屏東颱風,今年第4號颱風丹娜絲已生成，正在向台灣海峽南部逼近。氣象署預估今晚發布陸上警報，影響地區包括花東、恆春及澎湖，可能出現局部大雨和強風。颱風將於7日上半天影響最明顯，強度維持輕度，提醒民眾注意雷擊和短暫強降雨風險，以確保安全。,颱風丹娜絲預期帶來局部大雨和豪雨，影響範圍涵蓋台灣東部、南部、東北部、中部、澎湖及金門地區，可能導致強風、雷擊和洪水風險。無報告具體損失數據，如死亡人數、撤離人數或財產損失，但潛在威脅包括瞬間強降雨對沿海和低窪地區的破壞。,國內,"2025年7月5日，輕度颱風丹娜絲襲擊台灣，影響南部、東部、中部地區如高雄、台南、屏東、台中及花東。災害類型包括強降雨、淹水和風浪，導致台中多處積水、約20輛車受損，並引發土石流與洪水風險。高雄、台南、屏東宣布6日停班停課，航班取消達268國內線與49國際線。氣象署升級陸上警報，預計6日至7日影響最大，沿海地區面臨5米以上風浪，地方政府正強化排水系統以防範極端氣候。""（字數：128）"
