input,output
"經濟部水利署                                   辦理現況速報單  
 
 
 
交辦長官：賴建信署長             交辦日期： 113年7月18日 
陳報單位：水利防災組             陳報日期： 113年7月18日 
              
壹、 案由：113年7月18日下午3時0分於本署臺北辦公區、臺中辦公區及各
所屬單位，由賴署長主持 0718防颱整備視訊會議。  
 
貳、重點說明暨續辦摘要： 水利防災組簡報天氣現況、降雨分析、綜整評估
及處置建議，各所屬單位報告轄區水利設施防汛整備及應變辦理情況。  
 
叁、擬處理意見或建議事項 : 
一、依據氣象預報特別是美國模式，颱風可能直撲台灣，故召開本次整備
會議提前因應，評估颱風對各地區威脅與風險，依美國模式預測路徑
可能對台灣東部及東北部威脅較大，本署已對卑南溪主支流匯流口清
淤57.14萬立方公尺、花蓮溪清淤 114.74萬立方公尺、和平溪清淤
34.3萬立方公尺及秀姑巒溪 50.85萬立方公尺，以降低颱風再對 0403
地震區域造成影響。   
二、7月20~24日適逢天文大潮，將對屏東至台南地區造成影響，請防災組
於新聞稿說明影響時間及區域，事先告知民眾做好防範，並請河川分
署適時協助縣市政府，以降低影響。   
三、有關滯洪池放空，車行箱涵、地下道等排水路易因落葉雜物等堵塞而
影響排水，請各河川分署提醒地方政府於颱風襲台前完成清疏。   
四、南投塔羅灣溪已清疏 63.82萬方，並將水流導向原有河道護岸間，惟
地質敏感仍易因豪雨造成土砂崩落，請四河分署與地方政府加強疏散
撤離準備工作。   
五、美濃溪主流與支流匯流口已疏濬 45萬立方公尺，可確保溪水通過，惟
遇強降雨時仍有淹水風險，請通知地方政府適時疏散撤離，減少人民
生命財產損失；另二仁溪上游小滾水亦請加強做好疏散工作，白水溪
上游瓦窯子已經用沙包做好臨時保護，請於颱風前加強巡查。   
六、目前河道中尚在施工或有設施之區域 (如嘉義軍輝橋鋼板樁 )，因應颱
風來襲，請施工廠商依破堤施工計畫，做好防颱準備。   
七、依美國模式預報颱風將影響北部地區，目前水利署與地方政府已做好
淡水河系橫移門啟閉操作優化措施；特別提醒河川分署及地方政府隨
時注意氣象預報預為因應。   
八、目前牡丹水庫蓄水率較低，若有颱風豪雨侵襲，雖然對蓄水有所幫□部次長交辦事項  
□重要業務  
■重要會議結論  
□首長訪視行程  
□媒體受訪  
□其他 助，但仍要注意濁度影響穩定供水；中部及北部地區雖有濁度應變計
畫，惟請持續監測濁度，適時啟動相關應變作為。   
九、石門水庫預估再降 270毫米雨量即滿庫，目前尚有 1億多立方公尺蓄洪
空間，在防洪及穩定供水間，仍應密切注意颱風動態，進行閘門啟閉
操作，必要時啟動阿姆坪防淤隧道進行沖淤作業。   
十、請防災組與保育組提醒水公司加強花蓮地區水車整備，必要時提供移
動式淨水設備做為因應。   
十一、有關花蓮縣相關區排計畫提報過程，請河海組預先整理審議過程備
用，以利日後對外說明。   
十二、請第五及各河分署於颱風來臨前提醒地方政府滯洪池放空，以增加
滯洪空間。   
十三、考量花蓮縣政府人力不足，需要協助的河段、機具的預佈或是防汛
備料塊的提供，也請九河分署持續跟縣政府合作。                                                     
本件分送（勾選）     ■署長辦公室      ■王副署長辦公室  
■黃副署長辦公室  ■林副署長辦公室  ■總工程司室   ■主任秘書室  
■其他單位： 本署各組室 、各所屬機關  
本案聯絡人：單位 /職稱 /姓名：水利防災組 /組長 /林益生  
聯絡電話：辦公室電話 /行動電話： 02-3707 -3123/0931 -135602  
 
 ","### 標題：水利署嚴防颱風來襲，提前部署防汛措施

內容：
依據中央氣象局最新資料，目前菲律賓東方海面及南海為一大低壓區，可能發展為颱風並向臺灣接近，經濟部水利署賴建信署長今(18)日下午3時召開防汛整備會議，邀集水利署各組室及所屬15個分署，由預報降雨研判可能致災的內、外水防汛熱點，清淤疏濬、河道施工及破堤施工等，確認應變布署準備情形，這段期間適逢年度天文大潮，也要求將防災情資主動提供縣市政府，對於容易發生海水倒灌地區特別注意預先布署沙包、防汛擋板或抽水機，做好風險管理，落實施工計畫完成防颱準備、警戒及撤離機制，預先放空滯洪池、檢查清理完成雨水下水道，注意淹水熱區如涵洞地下道以及橋樑等交通管制，面對可能為今年第一場颱風，務必將各項水門、抽水機確認功能正常，並完備高濁度之供水調度及防洪蓄水應變，確保供水正常，讓民眾安心。

賴署長說明，目前氣象資料顯示，隨熱帶系統發展，颱風有生成機率，依據美國預報模式（GFS）且於下週二（23日）至下週三（24日）可能接近臺灣東岸，將與對於東部及東北部影響較大，水利署於 0403花蓮地震後，強化橫向聯繫召開水土林治理平台會議，已分別於花蓮和平溪34.3萬立方公尺、花蓮溪114.7萬立方公尺、秀姑巒溪50.9萬立方公尺、台東卑南溪57.2萬立方公尺加強河道清疏工作，已有效順暢河道水流，調派人員機具預布待命，並請台水公司於颱風前完成淨水清理及儲水預備，並加強水車調度。另外因應台灣西南沿海年度天文大潮，事先掌握氣象署潮高預報，對於以往發生大潮積水地區，掌握最高潮位如雲林泊子寮24日12:47最高潮位2.06公尺，臺南安平23日09:27最高潮位1.10公尺，高雄沿海22日07:36最高潮位1.09公尺，屏東東港22日07:53最高潮位1.27公尺，事先披露給地方政府，並協助提供防水擋板或支援抽水機進行預防性措施，以降低民眾不便及損失。

賴署長強調，面對第一場颱風，各分署務必將預警、啟動應變作業時機擬定具體行動計畫，加強與地方政府聯繫，將滯洪池預先放空，抽水站預降水位，注意淹水熱區如箱涵、車行地下道等易因落葉雜物等堵塞影響排水，於颱風襲台前完成清運，對於橫移門優化啓閉操作及高灘地也要預警及適時撤離。南投塔羅灣溪已清疏63.8萬立方公尺，美濃溪主流與支流匯流口已疏濬45萬立方公尺，並水流已順暢於河道護岸間，惟地質敏感易因豪雨造成土砂崩落，也地方政府加強必要疏散撤離。河道中臨水施工或有設施如嘉義軍輝橋、雲林石牛溪橋樑改建也要注意工安與撤離時機。屏東牡丹水庫要注意加強蓄水並注意濁度影響穩定供水；桃園石門水庫目前尚有1億多立方公尺蓄洪空間，請密切注意颱風動態進行防洪及穩定供水，如進行阿姆坪防淤隧道沖淤作業，請提醒下游淨水場做好清水持續滿，原水濁度應變確保供水穩定。

水利署說明，各項防救災措施於颱風來臨前均再次確認完成整備，包含全台75座滯洪池， 1,681部抽水機，201座抽水站，2萬171公尺防水擋板，20萬9,760個防汛塊，1,477位防汛志工，544個防災社區已完成預備或布署，隨時視需要啟動上場；水利署也呼籲民眾，颱風豪雨避免前往山區活動、海邊觀浪，注意交通路況及淹水情形，預先清理自家陽台落水口及居家附近的排水溝渠，可將遭受淹水風險的不便降至最低，也提醒民眾，可透過防災資訊服務網（http://fhy.wra.gov.tw）、facebook防汛抗旱粉絲團(網路)、行動水情APP(智慧型手機)、警戒簡訊通報系統(一般手機)及免付費電話[phone](你去救、我去救)等防災避災工具，掌握即時訊息。多一分警戒，少一分災害。"
"-1- 
 經濟部水利署                  辦理現況速報單  
 
 
 
交辦長官： 賴署長建信   交辦日期： 113年10月28日 
陳報單位： 水利防災組   陳報日期： 113年10月28日 
              
壹、案由：113年10月28日9時0分於本署臺北辦公區 、臺中辦公區第一
會議室及各所屬單位，召開康芮颱風防汛整備視訊會議 。 
貳、重點說明暨續辦 摘要： 
    水利防災 組簡報颱風預報路徑、預估降雨量等，各所屬單位報告轄區水
利設施防汛整備及應變辦理情況。  
叁、擬處理意見或建議事項 : 
一、  請防災組與 氣象署保持密切 聯繫，蒐集颱風 動態與風雨預報資料，提供
各單位參考 ;各河川分署與縣市政府保持聯繫 防颱整備工作，並請提醒
縣市政府針對轄內滯洪池提前放空作業，並針對道路排水孔清除垃圾，
降低降雨 積淹水對民眾造成影響。  
二、  凱米颱風後本署與各單位於 中央管河川 共清疏598萬立方公尺， 其中八
掌溪流域清疏 128萬立方公尺、 塔羅灣溪 流域清疏16萬立方公尺，相
關清疏工作持續 擴大進行； 凱米颱風及山陀兒颱風後， 所損壞的 中央管
河川設施均己完成搶修搶險 工作，惟後續仍須做好防汛整備工作，並請
各河川分署利用防汛志工協勤，以利防災工作順行。  
三、  鑒於康芮颱風對台可 能造成影響，各水庫 從今(28)日起進行調節性放
水，明日視最新氣象動態做必要積極調節性放水，水庫操作目標依下游
防洪情勢及 颱風後蓄存最大水 量為原則進行操作 。 
四、  山陀兒颱風 造成高屏溪沿岸路樹傾倒，請第七河川分署 今(28)日與台電
接洽進行必要修剪； 另過去秋颱影響主要降雨區域，依水規 分署分析，
以台灣北部、 東北部及北花蓮地區 為主要降雨地區， 降雨中心可能在基
隆河、蘭陽溪流域及北花蓮流域，請防災組提供即時預報資料 予各防災
人員進行 應變，颱風在未來一周動態影響，請各單位密切注意防颱整備。  
五、  蘭陽溪流域的 溪州排水請注意防汛整備，另 山陀兒颱風後須注意北台灣
員潭溪、清水溪流域及新北市金山、 萬里、瑞芳、大武崙 地區周邊整備
工作，請第一及第十 河川分署洽地方單位 再次確認防汛整備事項 。 □部次長交辦事項  
□重要業務  
■重要會議結論  
□首長訪視行程  
□媒體受訪  
□其他  -2- 
 六、  近期適逢滿潮，請各河川分署聯繫各 縣市政府做好相關 防汛工作，必要
時協助調度抽水機 及支援防水擋板預佈；橫移門若需提前關閉請 提醒縣
市政府事先告知民眾避免交通阻塞，另颱風降雨可能造成原水濁度升
高，請水利防災組洽台水公司加強宣導民眾提前儲水。  
本件分送（勾選）   ■署長辦公室      ■王副署長辦公室  
■黃副署長辦公室  ■林副署長辦公室  ■總工程司室   ■主任秘書 室 
■其他單位： 本署各組室 、各所屬機關  
本案聯絡人：單位 /職稱 /姓名：水利防災 組/組長 /林益生  
聯絡電話：辦公室電話 /行動電話： 02-3707 -3123/0931 -135602  ","### 標題：康芮颱風來襲，水利署嚴陣以待

內容：
依據中央氣象局最新資料，康芮颱風持續增強，預計將於10月30日至11月1日最為接近台灣，對於北部、東北部及北花蓮地區可能帶來致災性降雨。水利署長賴建信今(28)日上午9時召開防汛整備視訊會議，邀集水利署各組室及所屬河川局、水資源局、台北水源特定區管理局及水利規劃試驗所，對於各項防汛整備工作進行確認，並要求各單位務必提高警覺性與機動性。

賴署長強調，康芮颱風路徑及強度仍有不確定性，請各河川局加強瓶頸段清淤，確保水門操作及排水口通暢，注意臨水、破堤工地防颱措施，人員、機具待命並預留作業時間，與地方政府保持密切聯繫，提醒滯洪池預先放空，抽水站預降水位，注意淹水熱區如涵洞地下道交通管制，切勿掉以輕心。請各水資源局掌握颱風帶來雨量，強化水庫調節操作，也要提醒下游淨水場注意原水濁度升高，預先備妥藥品、處理池清淤及相關監測設備的檢整，確保供水穩定。

水利署表示，近期適逢滿潮，請各河川分署聯繫各縣市政府做好相關防汛工作，必要時協助調度抽水機及支援防水擋板預佈；橫移門若需提前關閉請提醒縣市政府事先告知民眾避免交通阻塞，另颱風降雨可能造成原水濁度升高，請水利防災組洽台水公司加強宣導民眾提前儲水。

水利署也呼籲民眾，颱風豪雨避免前往山區、海邊，注意交通路況及淹水情形，預先清理自家陽台落水口及居家附近的排水溝渠，可將遭受淹水風險的不便降至最低，也提醒民眾，可透過防災資訊服務網（http://fhy.wra.gov.tw）、facebook防汛抗旱粉絲團(網路)、行動水情APP(智慧型手機)、警戒簡訊通報系統(一般手機)及免付費電話[phone](你去救、我去救)等防災避災工具，掌握即時訊息。多一分警戒，少一分災害。"
"-1- 
 經濟部水利署                  辦理現況速報單  
 
 
 
交辦長官： 賴署長建信   交辦日期： 113年11月13日 
陳報單位： 水利防災組   陳報日期： 113年11月13日 
              
壹、案由：113年11月13日9時0分於本署臺北辦公區 、臺中辦公區第一
會議室及各所屬單位，召開天兔颱風防汛整備視訊會議 。 
貳、重點說明暨續辦 摘要： 
    水利防災 組簡報颱風預報路徑、預估降雨量等，各所屬單位報告轄區水
利設施防汛整備及應變辦理情況。  
叁、擬處理意見或建議事項 : 
一、  目前颱風路徑 尚未完全收斂，請水利防災組持續提供更新情資，亦請各
分署持續注意颱風路徑預報 ，以為因應。 
二、  目前季節受颱風外圍環流及東北季風等交互影響，局部地區易有短延時
強降雨，請各分署長要求同仁加強每日三查水情。另15日適逢農曆大
潮，請本次降雨主要區域，包括第一、七、八、九及十河川分署加強戒
備，預佈人員機具。 
三、  歷次颱風後所損壞的 中央管水利設施，水利署均己完成搶修搶險 工作，
後續復建工程亦持續辦理中，至於縣市政府所提報權管設施災修部分，
請相應河川分署協助依行政院公共工程委員會程序申辦。 
四、  颱風及東北季風將帶來強風，請第四、七及八河川分署注意揚塵防治，
風雨過後加速復舊。 
五、  水庫操作目標依下游防洪情勢及 颱風後蓄存最大水 量為原則進行操作 。 
六、  各分署防颱準備工作不 可掉以輕心， 請各河川分署與當地政府 橫向聯繫
溝通，也利用多元 媒體提供民眾最新訊息。 
七、  抽水機整備及動員已準備就緒，後續地方政府如有提出需求或中央災害
應變中心指示 ，請水利防災組機動調度支援。 
本件分送（勾選）   ■署長辦公室      ■王副署長辦公室  
■黃副署長辦公室  ■林副署長辦公室  ■總工程司室   ■主任秘書 室 
■其他單位： 本署各組室 、各所屬機關  
本案聯絡人：單位 /職稱 /姓名：水利防災 組/組長 /林益生  
聯絡電話：辦公室電話 /行動電話： 02-3707 -3123/0931 -135602  □部次長交辦事項  
□重要業務  
■重要會議結論  
□首長訪視行程  
□媒體受訪  
□其他  ","### 標題：水利署嚴防天兔颱風  各項防汛整備工作全面啟動

內容：
依據中央氣象局最新資料，天兔颱風路徑尚未完全收斂，預計將於11月15日至16日最為接近台灣，預計未來有增強且暴風圈有擴大的趨勢。由預報降雨研判可能致災的內、外水防汛熱點，賴建信署長今(13)日上午9時召開防汛整備會議，督導各河川分署防颱準備工作，請各分署長要求同仁加強每日三查水情，確保各項防汛措施能在必要時達到最佳防洪、減災的功效。

　　賴署長深入了解各河川分署的防汛整備工作。第一、七、八、九及十河川分署因應本次颱風預估降雨量較大，特別要求清淤疏濬、河道施工及破堤施工、新建工程等，確認應變部署之情形。各分署已完成中央管水利設施的搶修搶險工作，後續復建工程亦持續辦理中，對於縣市政府所提報權管設施災修部分，請相應河川分署協助依行政院公共工程委員會程序申辦。

　　賴署長強調，目前季節受颱風外圍環流及東北季風等交互影響，局部地區易有短延時強降雨，請各分署長要求同仁加強每日三查水情。另15日適逢農曆大潮，請本次降雨主要區域，包括第一、七、八、九及十河川分署加強戒備，預佈人員機具。第四、七及八河川分署需注意揚塵防治，風雨過後加速復舊。

　　水庫操作目標依下游防洪情勢及颱風後蓄存最大水量為原則進行操作。各分署防颱準備工作不可掉以輕心，請各河川分署與當地政府橫向聯繫溝通，也利用多元媒體提供民眾最新訊息。抽水機整備及動員已準備就緒，後續地方政府如有提出需求或中央災害應變中心指示，請水利防災組機動調度支援。

　　水利署提醒民眾，颱風豪雨避免前往山區活動、海邊觀浪，並預先清理自家陽台落水口及居家附近的排水溝渠，可將遭受淹水風險的不便降至最低，也提醒民眾，可透過防災資訊服務網（http://fhy.wra.gov.tw）、facebook防汛抗旱粉絲團、行動水情APP、警戒簡訊通報系統及免付費電話[phone](你去救、我去救)等防災避災工具，掌握即時訊息。多一分警戒，少一分災害。"
"經濟部水利署                                   辦理現況速報單
交辦長官：賴建信署長            交辦日期： 113年9月27日
陳報單位：水利防災組            陳報日期： 113年9月27日
壹、案由：113年9月27日上午9時30分於本署臺中辦公區及各所屬單
位，由賴署長主持 0927防颱整備視訊會議。
貳、重點說明暨續辦摘要：水利防災組簡報天氣現況、降雨分析、綜整評估
及處置建議，各所屬單位報告轄區水利設施防汛整備及應變辦理情況。
叁、擬處理意見或建議事項 :
一、為因應本次熱帶低壓或颱風，因生成位置靠近台灣東部，請本署第
一、八、九河分署人員待命，並召回在外人員，以為因應。
二、本次臺灣東部、東北部、北部，甚至桃竹苗地區，為避免濁度過高，
請提醒民眾儲水，並請水源組及保育組聯繫自來水淨水場或簡易自來
水系統提前整備。 
三、目前各國颱風路徑預判尚未收斂，以最大可能降雨情境，基隆河需加
強關注，請本署水利防災組於 27日下班前訂定好調派抽水機及防汛
擋版支援調度計畫，於 29日17時完成調度規劃。
四、針對河川區域內施工或臨水作業，不論本署或其他單位工程，請水政
組依河川公地使用辦法或許可計畫書確認各分署查核檢果是否符合。
五、請工務組確認河川區域除機具外其他暫置區內物料是否固定妥適。
六、目前水庫近於滿庫，任何降雨都可能維繫水庫安 全，石門水庫沖淤作
業及各水庫調 節性放水，請依 照氣象署預報資訊調整因應。
七、本次事件影響北部較大，請第 十河川分署，依預報 資訊及河川水位 通
知當地縣市政府預為關閉橫移門。
八、請河海組、水源組、保育組、 資訊室、水文組、防災組本 權管追蹤整
備辦理情 形。
九、各縣市可支援的抽水機數量（含小型及民間的）及其連絡方式，請水
利防災組 今(27)日下班前備妥。
                                                
本件分送（勾選）    ■署長辦公 室     ■王副署長辦公 室
■黃副署長辦公 室 ■林副署長辦公 室 ■總工程司室  ■主任秘書室
■其他單位：本署各組 室  、  各所屬機關  
本案聯絡人：單位/職稱/姓名：水利防災組/組長/林益生
聯絡電話：辦公室電話/行動電話：[phone]/[phone]□部次長交辦事項
□重要業務
■重要會議 結論
□首長訪視行程
□媒體受訪
□其他","### 標題：水利署嚴陣以待，防範熱帶低壓或颱風影響

內容：
依據中央氣象局最新資料，目前菲律賓東方海面有一熱帶低壓區，可能發展為颱風並向臺灣東部接近，經濟部水利署賴建信署長今(27)日上午9時30分召開防汛整備視訊會議，邀集水利署各組室及所屬河川局、水資源局、台北水源特定區管理局及水利規劃試驗所，對於可能致災的內、外水防汛熱點，清淤疏濬、河道施工及破堤施工等，確認應變布署準備情形，請各單位提高警覺，落實防汛整備工作。

賴署長強調，由於本次熱帶低壓或颱風生成位置靠近台灣東部，對於東部、東北部、北部及桃竹苗地區影響較大，請第一、八、九河川分署人員待命，並召回在外人員，以為因應。為避免濁度過高影響供水，請提醒民眾儲水，並請水源組及保育組聯繫自來水淨水場或簡易自來水系統提前整備。

水利署表示，目前各國颱風路徑預判尚未收斂，以最大可能降雨情境，基隆河需加強關注，請水利防災組於今日下班前訂定好調派抽水機及防汛擋板支援調度計畫，並於29日17時完成調度規劃。針對河川區域內施工或臨水作業，請水政組依河川公地使用辦法或許可計畫書確認各分署查核結果是否符合。工務組也需確認河川區域除機具外其他暫置區內物料是否固定妥適。

目前水庫近於滿庫，任何降雨都可能影響水庫安全，石門水庫沖淤作業及各水庫調節性放水，請依照氣象署預報資訊調整因應。本次事件影響北部較大，請第十河川分署依預報資訊及河川水位通知當地縣市政府預為關閉橫移門。

水利署也呼籲民眾，颱風豪雨避免前往山區活動、海邊觀浪，注意交通路況及淹水情形，預先清理自家陽台落水口及居家附近的排水溝渠，可將遭受淹水風險的不便降至最低，也提醒民眾，可透過防災資訊服務網（http://fhy.wra.gov.tw）、facebook防汛抗旱粉絲團、行動水情APP、警戒簡訊通報系統及免付費電話[phone](你去救、我去救)等防災避災工具，掌握即時訊息。多一分警戒，少一分災害。"
"-1- 
 經濟部水利署                  辦理現況速報單  
 
 
 
交辦長官： 王副署長藝峰   交辦日期： 113年10月23日 
陳報單位： 水利防災組   陳報日期： 113年10月23日 
              
壹、案由：113年10月23日17時0分於本署新店辦公區防災應變中心、 臺
中辦公區第一會議室 及各所屬單位，召開潭美颱風防汛整備視訊
會議 
貳、重點說明暨續辦 摘要： 
    水利防災 組簡報颱風預報路徑、預估降雨量等，各所屬單位報告轄區水
利設施防汛整備及應變辦理情況。  
叁、擬處理意見或建議事項 : 
一、  請北區水資 源分署審慎評估石門水庫放水操作，先以發電放水量為主，
明(24)日上午10時視降雨情形再評估是否調整 放水量，以兼顧水庫蓄水
及防洪功效。  
二、  請第一、九、十河川分署就前次 山陀兒颱風事件發生災害地區 ，例如:
新北市金山及萬里地區 ，洽地方政府確認 是否於明(24)日中午前 進行移
動式抽水機及防水擋板預布 ?預布時請注意維持交通暢通及安全。 另請詢
問地方政府 是否有支援需求， 如有支援需求，請水利防災組 協助調度。 
三、  請水利行政組於今 (23)日20時前回報 第一、八與十河川分署 破堤施工
撤離原則 提供水利防災組。  
四、  請水利防災組通知台水公司針對 前次山陀 兒颱風事件發生災害地區 ，特
別是金山、萬里等地 區加強應變並 向民眾宣導預先儲水備用。  
五、  請第四、七、八河川分署 於明(24)日中午前完成海堤巡檢 並依程序辦理
河川揚塵 抑制。 
六、  經濟部應變小組預計今 (23)日21時二級開設，請第一、九、十河川分
署及北區水資源分署 評估同步成立開設，秉持保持警覺 、超前部署 與提
前應變原則辦理 。 
七、  重點區域 申請破堤施工 的人員機具撤離條件 、抽水機預佈 、水利構造物
檢查及海堤巡檢 等，請總工室於明 (24)日中午前完成查核 是否落實。 
八、  前述各項工作，請 總工程司室亦派員督導。 □部次長交辦事項  
□重要業務  
■重要會議結論  
□首長訪視行程  
□媒體受訪  
□其他  -2- 
 本件分送（勾選）   ■署長辦公室      ■王副署長辦公室  
■黃副署長辦公室  ■林副署長辦公室  ■總工程司室   ■主任秘書 室 
■其他單位： 本署各組室 、各所屬機關  
本案聯絡人：單位 /職稱 /姓名：水利防災 組/組長 /林益生  
聯絡電話：辦公室電話 /行動電話： 02-3707 -3123/0931 -135602  ","標題：水利署嚴防潭美颱風  提前部署防汛措施

內容：
依據中央氣象局最新資料，潭美颱風持續增強，預計將於明(24)日最接近台灣，對於北部及東半部地區影響較大，經濟部水利署於今(23)日17時召開防汛整備視訊會議，會中水利防災組簡報颱風預報路徑、預估降雨量等，各所屬單位報告轄區水利設施防汛整備及應變辦理情況，賴建信署長指示各單位務必提高警覺，提前部署防汛措施，確保人民生命財產安全。

　　水利署表示，北區水資源分署已審慎評估石門水庫放水操作，目前以發電放水量為主，明(24)日上午10時視降雨情形再評估是否調整放水量，以兼顧水庫蓄水及防洪功效。第一、九、十河川分署針對前次山陀兒颱風事件發生災害地區，如新北市金山及萬里地區，已與地方政府確認於明(24)日中午前完成移動式抽水機及防水擋板預布，並注意維持交通暢通及安全，另如有支援需求，水利防災組將協助調度。

　　水利署也請水利行政組於今(23)日20時前回報第一、八與十河川分署破堤施工撤離原則提供水利防災組，並通知台水公司針對前次山陀兒颱風事件發生災害地區，特別是金山、萬里等地區加強應變並向民眾宣導預先儲水備用。第四、七、八河川分署於明(24)日中午前完成海堤巡檢並依程序辦理河川揚塵抑制。

　　經濟部應變小組預計今(23)日21時二級開設，第一、九、十河川分署及北區水資源分署同步成立開設，秉持保持警覺、超前部署與提前應變原則辦理。重點區域申請破堤施工的人員機具撤離條件、抽水機預佈、水利構造物檢查及海堤巡檢等，總工室於明(24)日中午前完成查核是否落實。

　　水利署強調，防災工作沒有最好只有更好，持續完備各項計畫，落實於防災整備行動，防汛期間降雨預報有其不確定性，也呼籲民眾要提高警覺，注意水溝蓋及排水孔清理，上下班出門前留意氣象預報及水情警戒資訊，避開淹水區域。可透過防災資訊服務網（https://fhy.wra.gov.tw）、行動水情APP及免付費電話[phone](你去救、我去救)等防災避災工具，多一分警戒，少一分災害。"
